Angle (deg),
702.9,-51.3
703.8,-51.8
704.7,-51.7
705.6,-51.9
706.5,-51.8
707.4,-52.0
708.3,-52.0
709.2,-52.1
710.1,-52.9
711.0,-53.2
711.9,-53.4
712.8,-54.3
713.7,-55.2
714.6,-56.2
715.5,-57.1
716.4,-57.4
717.3,-57.2
718.2,-57.3
719.1,-57.4
720.0,-57.1
720.9,-57.9
721.8,-57.8
722.7,-57.0
723.6,-57.2
724.5,-56.9
725.4,-56.8
726.3,-56.7
727.2,-57.2
728.1,-57.1
729.0,-56.5
